SQL> select R4.numc, R4.rang, R4.datedep, V.pays, R4.nbjours
  2  	from (
  3  		select P.numc, R3.rang, P.datedep, R3.villes, R3.nbjours
  4  			from (
  5  				select numc, 0 as rang, vDep as villes, 0 as nbjours --R1
  6  					from agence.lescircuits
  7  				union
  8  				select numc, 42, varr, 0	--R2
  9  					from agence.lescircuits
 10  				union
 11  				select numc, rang, vetape, nbjours
 12  					from agence.lesetapes
 13  				) R3 join agence.lesprogrammations P
 14  					on (R3.numc=P.numc)
 15  		) R4 join agence.lesvilles V on (V.nomv=R4.villes)
 16  	order by R4.numc, R4.datedep, R4.rang;

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
         7          2 31-OCT-10 France                        2                 
         7          3 31-OCT-10 France                        1                 
         7          4 31-OCT-10 France                        1                 
         7          5 31-OCT-10 France                        1                 
         7         42 31-OCT-10 France                        0                 
         8          0 24-DEC-09 France                        0                 
         8          1 24-DEC-09 France                        2                 
         8          2 24-DEC-09 France                        3                 
         8          3 24-DEC-09 France                        2                 
         8         42 24-DEC-09 France                        0                 
         8          0 31-DEC-09 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         8          1 31-DEC-09 France                        2                 
         8          2 31-DEC-09 France                        3                 
         8          3 31-DEC-09 France                        2                 
         8         42 31-DEC-09 France                        0                 
         8          0 14-FEB-10 France                        0                 
         8          1 14-FEB-10 France                        2                 
         8          2 14-FEB-10 France                        3                 
         8          3 14-FEB-10 France                        2                 
         8         42 14-FEB-10 France                        0                 
         8          0 16-FEB-10 France                        0                 
         8          1 16-FEB-10 France                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         8          2 16-FEB-10 France                        3                 
         8          3 16-FEB-10 France                        2                 
         8         42 16-FEB-10 France                        0                 
         8          0 21-FEB-10 France                        0                 
         8          1 21-FEB-10 France                        2                 
         8          2 21-FEB-10 France                        3                 
         8          3 21-FEB-10 France                        2                 
         8         42 21-FEB-10 France                        0                 
         8          0 28-FEB-10 France                        0                 
         8          1 28-FEB-10 France                        2                 
         8          2 28-FEB-10 France                        3                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         8          3 28-FEB-10 France                        2                 
         8         42 28-FEB-10 France                        0                 
         8          0 26-APR-10 France                        0                 
         8          1 26-APR-10 France                        2                 
         8          2 26-APR-10 France                        3                 
         8          3 26-APR-10 France                        2                 
         8         42 26-APR-10 France                        0                 
         8          0 16-MAY-10 France                        0                 
         8          1 16-MAY-10 France                        2                 
         8          2 16-MAY-10 France                        3                 
         8          3 16-MAY-10 France                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         8         42 16-MAY-10 France                        0                 
         8          0 21-JUL-10 France                        0                 
         8          1 21-JUL-10 France                        2                 
         8          2 21-JUL-10 France                        3                 
         8          3 21-JUL-10 France                        2                 
         8         42 21-JUL-10 France                        0                 
         8          0 31-AUG-10 France                        0                 
         8          1 31-AUG-10 France                        2                 
         8          2 31-AUG-10 France                        3                 
         8          3 31-AUG-10 France                        2                 
         8         42 31-AUG-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         8          0 14-NOV-10 France                        0                 
         8          1 14-NOV-10 France                        2                 
         8          2 14-NOV-10 France                        3                 
         8          3 14-NOV-10 France                        2                 
         8         42 14-NOV-10 France                        0                 
         9          0 06-FEB-10 France                        0                 
         9          1 06-FEB-10 Angleterre                    2                 
         9          2 06-FEB-10 Angleterre                    2                 
         9          3 06-FEB-10 Angleterre                    1                 
         9          4 06-FEB-10 Angleterre                    1                 
         9          5 06-FEB-10 Angleterre                    1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         9          6 06-FEB-10 Angleterre                    1                 
         9         42 06-FEB-10 France                        0                 
         9          0 30-OCT-10 France                        0                 
         9          1 30-OCT-10 Angleterre                    2                 
         9          2 30-OCT-10 Angleterre                    2                 
         9          3 30-OCT-10 Angleterre                    1                 
         9          4 30-OCT-10 Angleterre                    1                 
         9          5 30-OCT-10 Angleterre                    1                 
         9          6 30-OCT-10 Angleterre                    1                 
         9         42 30-OCT-10 France                        0                 
        10          0 01-JAN-10 Irlande                       0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        10          1 01-JAN-10 Irlande                       1                 
        10          2 01-JAN-10 Irlande                       3                 
        10          3 01-JAN-10 Irlande                       2                 
        10          4 01-JAN-10 Irlande                       1                 
        10          5 01-JAN-10 Irlande                       3                 
        10          6 01-JAN-10 Irlande                       2                 
        10          7 01-JAN-10 Irlande                       1                 
        10         42 01-JAN-10 Irlande                       0                 
        10          0 21-JAN-10 Irlande                       0                 
        10          1 21-JAN-10 Irlande                       1                 
        10          2 21-JAN-10 Irlande                       3                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        10          3 21-JAN-10 Irlande                       2                 
        10          4 21-JAN-10 Irlande                       1                 
        10          5 21-JAN-10 Irlande                       3                 
        10          6 21-JAN-10 Irlande                       2                 
        10          7 21-JAN-10 Irlande                       1                 
        10         42 21-JAN-10 Irlande                       0                 
        10          0 11-FEB-10 Irlande                       0                 
        10          1 11-FEB-10 Irlande                       1                 
        10          2 11-FEB-10 Irlande                       3                 
        10          3 11-FEB-10 Irlande                       2                 
        10          4 11-FEB-10 Irlande                       1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        10          5 11-FEB-10 Irlande                       3                 
        10          6 11-FEB-10 Irlande                       2                 
        10          7 11-FEB-10 Irlande                       1                 
        10         42 11-FEB-10 Irlande                       0                 
        10          0 28-FEB-10 Irlande                       0                 
        10          1 28-FEB-10 Irlande                       1                 
        10          2 28-FEB-10 Irlande                       3                 
        10          3 28-FEB-10 Irlande                       2                 
        10          4 28-FEB-10 Irlande                       1                 
        10          5 28-FEB-10 Irlande                       3                 
        10          6 28-FEB-10 Irlande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        10          7 28-FEB-10 Irlande                       1                 
        10         42 28-FEB-10 Irlande                       0                 
        11          0 06-FEB-10 Irlande                       0                 
        11          1 06-FEB-10 Irlande                       2                 
        11          2 06-FEB-10 Irlande                       2                 
        11          3 06-FEB-10 Irlande                       2                 
        11          4 06-FEB-10 Irlande                       1                 
        11          5 06-FEB-10 Irlande                       2                 
        11          6 06-FEB-10 Irlande                       2                 
        11          7 06-FEB-10 Irlande                       2                 
        11         42 06-FEB-10 Irlande                       0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        11          0 28-FEB-10 Irlande                       0                 
        11          1 28-FEB-10 Irlande                       2                 
        11          2 28-FEB-10 Irlande                       2                 
        11          3 28-FEB-10 Irlande                       2                 
        11          4 28-FEB-10 Irlande                       1                 
        11          5 28-FEB-10 Irlande                       2                 
        11          6 28-FEB-10 Irlande                       2                 
        11          7 28-FEB-10 Irlande                       2                 
        11         42 28-FEB-10 Irlande                       0                 
        11          0 29-MAY-10 Irlande                       0                 
        11          1 29-MAY-10 Irlande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        11          2 29-MAY-10 Irlande                       2                 
        11          3 29-MAY-10 Irlande                       2                 
        11          4 29-MAY-10 Irlande                       1                 
        11          5 29-MAY-10 Irlande                       2                 
        11          6 29-MAY-10 Irlande                       2                 
        11          7 29-MAY-10 Irlande                       2                 
        11         42 29-MAY-10 Irlande                       0                 
        11          0 30-JUN-10 Irlande                       0                 
        11          1 30-JUN-10 Irlande                       2                 
        11          2 30-JUN-10 Irlande                       2                 
        11          3 30-JUN-10 Irlande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        11          4 30-JUN-10 Irlande                       1                 
        11          5 30-JUN-10 Irlande                       2                 
        11          6 30-JUN-10 Irlande                       2                 
        11          7 30-JUN-10 Irlande                       2                 
        11         42 30-JUN-10 Irlande                       0                 
        12          0 06-FEB-10 Irlande                       0                 
        12          1 06-FEB-10 Irlande                       1                 
        12          2 06-FEB-10 Irlande                       2                 
        12          3 06-FEB-10 Irlande                       2                 
        12          4 06-FEB-10 Irlande                       2                 
        12          5 06-FEB-10 Irlande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        12          6 06-FEB-10 Irlande                       1                 
        12          7 06-FEB-10 Irlande                       2                 
        12         42 06-FEB-10 Irlande                       0                 
        13          0 31-DEC-09 France                        0                 
        13          1 31-DEC-09 Danemark                      4                 
        13          2 31-DEC-09 Groenland                     2                 
        13          3 31-DEC-09 Groenland                     2                 
        13          4 31-DEC-09 Groenland                     1                 
        13          5 31-DEC-09 Groenland                     2                 
        13          6 31-DEC-09 Groenland                     1                 
        13          7 31-DEC-09 Groenland                     4                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          8 31-DEC-09 Groenland                     2                 
        13         42 31-DEC-09 France                        0                 
        13          0 01-JAN-10 France                        0                 
        13          1 01-JAN-10 Danemark                      4                 
        13          2 01-JAN-10 Groenland                     2                 
        13          3 01-JAN-10 Groenland                     2                 
        13          4 01-JAN-10 Groenland                     1                 
        13          5 01-JAN-10 Groenland                     2                 
        13          6 01-JAN-10 Groenland                     1                 
        13          7 01-JAN-10 Groenland                     4                 
        13          8 01-JAN-10 Groenland                     2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13         42 01-JAN-10 France                        0                 
        13          0 06-FEB-10 France                        0                 
        13          1 06-FEB-10 Danemark                      4                 
        13          2 06-FEB-10 Groenland                     2                 
        13          3 06-FEB-10 Groenland                     2                 
        13          4 06-FEB-10 Groenland                     1                 
        13          5 06-FEB-10 Groenland                     2                 
        13          6 06-FEB-10 Groenland                     1                 
        13          7 06-FEB-10 Groenland                     4                 
        13          8 06-FEB-10 Groenland                     2                 
        13         42 06-FEB-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          0 30-APR-10 France                        0                 
        13          1 30-APR-10 Danemark                      4                 
        13          2 30-APR-10 Groenland                     2                 
        13          3 30-APR-10 Groenland                     2                 
        13          4 30-APR-10 Groenland                     1                 
        13          5 30-APR-10 Groenland                     2                 
        13          6 30-APR-10 Groenland                     1                 
        13          7 30-APR-10 Groenland                     4                 
        13          8 30-APR-10 Groenland                     2                 
        13         42 30-APR-10 France                        0                 
        13          0 06-MAY-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          1 06-MAY-10 Danemark                      4                 
        13          2 06-MAY-10 Groenland                     2                 
        13          3 06-MAY-10 Groenland                     2                 
        13          4 06-MAY-10 Groenland                     1                 
        13          5 06-MAY-10 Groenland                     2                 
        13          6 06-MAY-10 Groenland                     1                 
        13          7 06-MAY-10 Groenland                     4                 
        13          8 06-MAY-10 Groenland                     2                 
        13         42 06-MAY-10 France                        0                 
        13          0 31-MAY-10 France                        0                 
        13          1 31-MAY-10 Danemark                      4                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          2 31-MAY-10 Groenland                     2                 
        13          3 31-MAY-10 Groenland                     2                 
        13          4 31-MAY-10 Groenland                     1                 
        13          5 31-MAY-10 Groenland                     2                 
        13          6 31-MAY-10 Groenland                     1                 
        13          7 31-MAY-10 Groenland                     4                 
        13          8 31-MAY-10 Groenland                     2                 
        13         42 31-MAY-10 France                        0                 
        13          0 30-JUN-10 France                        0                 
        13          1 30-JUN-10 Danemark                      4                 
        13          2 30-JUN-10 Groenland                     2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          3 30-JUN-10 Groenland                     2                 
        13          4 30-JUN-10 Groenland                     1                 
        13          5 30-JUN-10 Groenland                     2                 
        13          6 30-JUN-10 Groenland                     1                 
        13          7 30-JUN-10 Groenland                     4                 
        13          8 30-JUN-10 Groenland                     2                 
        13         42 30-JUN-10 France                        0                 
        13          0 31-DEC-10 France                        0                 
        13          1 31-DEC-10 Danemark                      4                 
        13          2 31-DEC-10 Groenland                     2                 
        13          3 31-DEC-10 Groenland                     2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        13          4 31-DEC-10 Groenland                     1                 
        13          5 31-DEC-10 Groenland                     2                 
        13          6 31-DEC-10 Groenland                     1                 
        13          7 31-DEC-10 Groenland                     4                 
        13          8 31-DEC-10 Groenland                     2                 
        13         42 31-DEC-10 France                        0                 
        14          0 06-JUL-10 Islande                       0                 
        14          1 06-JUL-10 Islande                       3                 
        14          2 06-JUL-10 Islande                       2                 
        14          3 06-JUL-10 Islande                       2                 
        14          4 06-JUL-10 Islande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        14          5 06-JUL-10 Islande                       2                 
        14          6 06-JUL-10 Islande                       2                 
        14          7 06-JUL-10 Islande                       2                 
        14         42 06-JUL-10 Islande                       0                 
        14          0 26-JUL-10 Islande                       0                 
        14          1 26-JUL-10 Islande                       3                 
        14          2 26-JUL-10 Islande                       2                 
        14          3 26-JUL-10 Islande                       2                 
        14          4 26-JUL-10 Islande                       2                 
        14          5 26-JUL-10 Islande                       2                 
        14          6 26-JUL-10 Islande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        14          7 26-JUL-10 Islande                       2                 
        14         42 26-JUL-10 Islande                       0                 
        15          0 06-FEB-10 France                        0                 
        15          1 06-FEB-10 Islande                       2                 
        15          2 06-FEB-10 Islande                       2                 
        15          3 06-FEB-10 Islande                       2                 
        15          4 06-FEB-10 Islande                       2                 
        15         42 06-FEB-10 France                        0                 
        15          0 31-AUG-10 France                        0                 
        15          1 31-AUG-10 Islande                       2                 
        15          2 31-AUG-10 Islande                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        15          3 31-AUG-10 Islande                       2                 
        15          4 31-AUG-10 Islande                       2                 
        15         42 31-AUG-10 France                        0                 
        16          0 06-JAN-10 France                        0                 
        16          1 06-JAN-10 Finlande                      2                 
        16          2 06-JAN-10 Norvege                       1                 
        16          3 06-JAN-10 Norvege                       1                 
        16          4 06-JAN-10 Norvege                       1                 
        16          5 06-JAN-10 Norvege                       1                 
        16          6 06-JAN-10 Norvege                       1                 
        16          7 06-JAN-10 Norvege                       1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        16          8 06-JAN-10 Norvege                       2                 
        16         42 06-JAN-10 France                        0                 
        16          0 06-FEB-10 France                        0                 
        16          1 06-FEB-10 Finlande                      2                 
        16          2 06-FEB-10 Norvege                       1                 
        16          3 06-FEB-10 Norvege                       1                 
        16          4 06-FEB-10 Norvege                       1                 
        16          5 06-FEB-10 Norvege                       1                 
        16          6 06-FEB-10 Norvege                       1                 
        16          7 06-FEB-10 Norvege                       1                 
        16          8 06-FEB-10 Norvege                       2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        16         42 06-FEB-10 France                        0                 
        16          0 31-AUG-10 France                        0                 
        16          1 31-AUG-10 Finlande                      2                 
        16          2 31-AUG-10 Norvege                       1                 
        16          3 31-AUG-10 Norvege                       1                 
        16          4 31-AUG-10 Norvege                       1                 
        16          5 31-AUG-10 Norvege                       1                 
        16          6 31-AUG-10 Norvege                       1                 
        16          7 31-AUG-10 Norvege                       1                 
        16          8 31-AUG-10 Norvege                       2                 
        16         42 31-AUG-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        17          0 06-FEB-10 Portugal                      0                 
        17          1 06-FEB-10 Portugal                      2                 
        17          2 06-FEB-10 Portugal                      1                 
        17          3 06-FEB-10 Portugal                      2                 
        17          4 06-FEB-10 Portugal                      2                 
        17          5 06-FEB-10 Portugal                      1                 
        17          6 06-FEB-10 Portugal                      2                 
        17          7 06-FEB-10 Portugal                      1                 
        17          8 06-FEB-10 Portugal                      2                 
        17          9 06-FEB-10 Portugal                      1                 
        17         42 06-FEB-10 Portugal                      0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        17          0 16-FEB-10 Portugal                      0                 
        17          1 16-FEB-10 Portugal                      2                 
        17          2 16-FEB-10 Portugal                      1                 
        17          3 16-FEB-10 Portugal                      2                 
        17          4 16-FEB-10 Portugal                      2                 
        17          5 16-FEB-10 Portugal                      1                 
        17          6 16-FEB-10 Portugal                      2                 
        17          7 16-FEB-10 Portugal                      1                 
        17          8 16-FEB-10 Portugal                      2                 
        17          9 16-FEB-10 Portugal                      1                 
        17         42 16-FEB-10 Portugal                      0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        17          0 26-FEB-10 Portugal                      0                 
        17          1 26-FEB-10 Portugal                      2                 
        17          2 26-FEB-10 Portugal                      1                 
        17          3 26-FEB-10 Portugal                      2                 
        17          4 26-FEB-10 Portugal                      2                 
        17          5 26-FEB-10 Portugal                      1                 
        17          6 26-FEB-10 Portugal                      2                 
        17          7 26-FEB-10 Portugal                      1                 
        17          8 26-FEB-10 Portugal                      2                 
        17          9 26-FEB-10 Portugal                      1                 
        17         42 26-FEB-10 Portugal                      0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        17          0 31-DEC-10 Portugal                      0                 
        17          1 31-DEC-10 Portugal                      2                 
        17          2 31-DEC-10 Portugal                      1                 
        17          3 31-DEC-10 Portugal                      2                 
        17          4 31-DEC-10 Portugal                      2                 
        17          5 31-DEC-10 Portugal                      1                 
        17          6 31-DEC-10 Portugal                      2                 
        17          7 31-DEC-10 Portugal                      1                 
        17          8 31-DEC-10 Portugal                      2                 
        17          9 31-DEC-10 Portugal                      1                 
        17         42 31-DEC-10 Portugal                      0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        18          0 30-APR-10 France                        0                 
        18          1 30-APR-10 Italie                        3                 
        18          2 30-APR-10 Italie                        3                 
        18          3 30-APR-10 Italie                        2                 
        18          4 30-APR-10 Italie                        1                 
        18          5 30-APR-10 Italie                        3                 
        18         42 30-APR-10 France                        0                 
        18          0 30-JUL-10 France                        0                 
        18          1 30-JUL-10 Italie                        3                 
        18          2 30-JUL-10 Italie                        3                 
        18          3 30-JUL-10 Italie                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        18          4 30-JUL-10 Italie                        1                 
        18          5 30-JUL-10 Italie                        3                 
        18         42 30-JUL-10 France                        0                 
        18          0 06-OCT-10 France                        0                 
        18          1 06-OCT-10 Italie                        3                 
        18          2 06-OCT-10 Italie                        3                 
        18          3 06-OCT-10 Italie                        2                 
        18          4 06-OCT-10 Italie                        1                 
        18          5 06-OCT-10 Italie                        3                 
        18         42 06-OCT-10 France                        0                 
        18          0 06-DEC-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        18          1 06-DEC-10 Italie                        3                 
        18          2 06-DEC-10 Italie                        3                 
        18          3 06-DEC-10 Italie                        2                 
        18          4 06-DEC-10 Italie                        1                 
        18          5 06-DEC-10 Italie                        3                 
        18         42 06-DEC-10 France                        0                 
        19          0 06-FEB-10 Italie                        0                 
        19          1 06-FEB-10 Italie                        2                 
        19          2 06-FEB-10 Italie                        1                 
        19          3 06-FEB-10 Italie                        1                 
        19          4 06-FEB-10 Italie                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          5 06-FEB-10 Italie                        1                 
        19          6 06-FEB-10 Italie                        2                 
        19          7 06-FEB-10 Italie                        1                 
        19          8 06-FEB-10 Italie                        1                 
        19          9 06-FEB-10 Italie                        1                 
        19         10 06-FEB-10 Italie                        1                 
        19         11 06-FEB-10 Italie                        2                 
        19         12 06-FEB-10 Italie                        2                 
        19         13 06-FEB-10 Italie                        2                 
        19         42 06-FEB-10 Italie                        0                 
        19          0 15-APR-10 Italie                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19          1 15-APR-10 Italie                        2                 
        19          2 15-APR-10 Italie                        1                 
        19          3 15-APR-10 Italie                        1                 
        19          4 15-APR-10 Italie                        1                 
        19          5 15-APR-10 Italie                        1                 
        19          6 15-APR-10 Italie                        2                 
        19          7 15-APR-10 Italie                        1                 
        19          8 15-APR-10 Italie                        1                 
        19          9 15-APR-10 Italie                        1                 
        19         10 15-APR-10 Italie                        1                 
        19         11 15-APR-10 Italie                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
        19         12 15-APR-10 Italie                        2                 
        19         13 15-APR-10 Italie                        2                 
        19         42 15-APR-10 Italie                        0                 
        19          0 05-AUG-10 Italie                        0                 
        19          1 05-AUG-10 Italie                        2                 
        19          2 05-AUG-10 Italie                        1                 
